epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.28403,2.38601,2.14115,1.41192,0.0435,0.59759,0.03647,0.01501,nan,nan,nan,0.000649573,0.000649573,0.000649573
2,8.30802,1.82748,1.09072,1.16269,0.01318,0.10013,0.00623,0.00218,nan,nan,nan,0.00130321,0.00130321,0.00130321
3,12.2718,1.88748,1.05065,1.17066,0.11257,0.53422,0.0855,0.03284,2.18458,inf,8.69793,0.00194364,0.00194364,0.00194364
4,16.279,1.83496,1.0267,1.15874,0.09949,0.34094,0.05159,0.02468,nan,nan,nan,0.0019406,0.0019406,0.0019406
5,20.1967,1.73152,0.9697,1.11812,0.7271,0.5057,0.49566,0.24419,1.61386,1.51118,1.19405,0.0019208,0.0019208,0.0019208
6,24.1753,1.71155,0.93354,1.1109,0.65223,0.50507,0.48819,0.21295,1.9179,2.16745,1.28774,0.001901,0.001901,0.001901
7,28.1442,1.72199,0.91454,1.09987,0.83049,0.54753,0.60589,0.30727,1.74309,1.27421,1.18893,0.0018812,0.0018812,0.0018812
8,32.1755,1.66842,0.88993,1.0868,0.79472,0.56654,0.5949,0.30409,nan,nan,nan,0.0018614,0.0018614,0.0018614
9,36.1523,1.61702,0.87794,1.09997,0.81925,0.79848,0.84916,0.43722,1.51427,0.96571,1.07256,0.0018416,0.0018416,0.0018416
10,40.2166,1.65889,0.91813,1.09365,0.8181,0.78897,0.84305,0.41289,1.57434,0.87243,1.09694,0.0018218,0.0018218,0.0018218
11,44.2034,1.63885,0.86407,1.07739,0.78509,0.78454,0.82764,0.43359,1.51163,0.93385,1.07772,0.001802,0.001802,0.001802
12,48.1922,1.62906,0.87396,1.08033,0.89116,0.74778,0.84772,0.4456,1.49268,0.83594,1.06446,0.0017822,0.0017822,0.0017822
13,52.2429,1.57954,0.84597,1.05748,0.90234,0.79658,0.87194,0.47503,1.43038,0.79653,1.04797,0.0017624,0.0017624,0.0017624
14,56.2963,1.59539,0.82777,1.06569,0.83774,0.80038,0.80351,0.39398,1.55483,0.83833,1.08827,0.0017426,0.0017426,0.0017426
15,60.2991,1.57608,0.83596,1.07447,0.88912,0.7763,0.86332,0.47077,1.46173,0.77045,1.05549,0.0017228,0.0017228,0.0017228
16,64.3041,1.55328,0.79447,1.06071,0.87429,0.82418,0.8774,0.47218,1.46675,0.72955,1.06207,0.001703,0.001703,0.001703
17,68.3057,1.52494,0.78499,1.06218,0.86935,0.79272,0.87298,0.45466,1.45267,0.77706,1.05246,0.0016832,0.0016832,0.0016832
18,72.3041,1.55774,0.79964,1.04689,0.87474,0.82636,0.88457,0.47153,1.44968,0.75851,1.05727,0.0016634,0.0016634,0.0016634
19,76.3097,1.52438,0.77611,1.04556,0.89543,0.80857,0.87957,0.47458,1.46077,0.81662,1.06337,0.0016436,0.0016436,0.0016436
20,80.3785,1.49544,0.78703,1.04453,0.87336,0.79594,0.87692,0.49128,1.38863,0.76974,1.02658,0.0016238,0.0016238,0.0016238
21,84.4805,1.51025,0.78984,1.04922,0.89311,0.8308,0.89602,0.49215,1.40392,0.79006,1.03183,0.001604,0.001604,0.001604
22,88.6026,1.51221,0.7946,1.04203,0.88288,0.82168,0.88731,0.47769,1.41331,0.71538,1.03273,0.0015842,0.0015842,0.0015842
23,92.6152,1.49296,0.74795,1.04467,0.89938,0.83836,0.89411,0.48507,1.49567,0.72781,1.06661,0.0015644,0.0015644,0.0015644
24,96.6282,1.47695,0.76214,1.04662,0.8046,0.79404,0.79511,0.42017,1.44604,0.73832,1.04232,0.0015446,0.0015446,0.0015446
25,100.651,1.47375,0.76401,1.03836,0.94177,0.80974,0.90014,0.49625,1.40146,0.67373,1.0361,0.0015248,0.0015248,0.0015248
26,104.747,1.47205,0.75621,1.02564,0.86805,0.84918,0.90336,0.48971,1.38923,0.70889,1.0296,0.001505,0.001505,0.001505
27,108.811,1.45341,0.73769,1.0389,0.87861,0.81641,0.88674,0.48309,1.4504,0.73433,1.04782,0.0014852,0.0014852,0.0014852
28,112.822,1.48552,0.74997,1.03995,0.89205,0.84728,0.89926,0.49372,1.40972,0.71172,1.04257,0.0014654,0.0014654,0.0014654
29,116.857,1.46669,0.73539,1.03449,0.90271,0.85263,0.89887,0.49604,1.38115,0.68316,1.0254,0.0014456,0.0014456,0.0014456
30,120.891,1.45402,0.74301,1.03748,0.87557,0.82048,0.87962,0.49016,1.40438,0.77297,1.03585,0.0014258,0.0014258,0.0014258
31,124.939,1.48291,0.74473,1.0428,0.89374,0.83397,0.90725,0.51347,1.38563,0.68308,1.03128,0.001406,0.001406,0.001406
32,129.021,1.46912,0.73108,1.03642,0.89785,0.86122,0.91042,0.5073,1.37772,0.67258,1.02386,0.0013862,0.0013862,0.0013862
33,133.054,1.44576,0.72155,1.03311,0.89208,0.8486,0.90257,0.50168,1.36531,0.67771,1.01252,0.0013664,0.0013664,0.0013664
34,137.082,1.41722,0.70461,1.02716,0.88009,0.84185,0.90047,0.50493,1.35377,0.67586,1.01172,0.0013466,0.0013466,0.0013466
35,141.117,1.41994,0.70437,1.01718,0.90144,0.87452,0.91832,0.5247,1.35069,0.67302,1.01565,0.0013268,0.0013268,0.0013268
36,145.216,1.41882,0.71344,1.02382,0.92083,0.86692,0.9159,0.52157,1.35741,0.66624,1.01776,0.001307,0.001307,0.001307
37,149.236,1.42469,0.7013,1.02511,0.92025,0.8556,0.90933,0.5036,1.38006,0.6489,1.0253,0.0012872,0.0012872,0.0012872
38,153.274,1.41757,0.7107,1.01864,0.9133,0.87199,0.92003,0.51966,1.35467,0.63955,1.02132,0.0012674,0.0012674,0.0012674
39,157.31,1.42028,0.69343,1.01722,0.92053,0.87356,0.92616,0.53079,1.34433,0.63624,1.01434,0.0012476,0.0012476,0.0012476
40,161.409,1.41382,0.70454,1.02058,0.90339,0.87704,0.91965,0.52609,1.35499,0.63776,1.02242,0.0012278,0.0012278,0.0012278
41,165.444,1.44374,0.69939,1.02653,0.74923,0.82383,0.73029,0.40401,1.35955,0.82105,1.01803,0.001208,0.001208,0.001208
42,169.484,1.4343,0.70279,1.01953,0.90258,0.87326,0.91928,0.51541,1.36433,0.66216,1.01567,0.0011882,0.0011882,0.0011882
43,173.56,1.39031,0.70139,1.01438,0.911,0.84347,0.90581,0.50899,1.35629,0.65267,1.01184,0.0011684,0.0011684,0.0011684
44,177.603,1.38125,0.6755,1.01053,0.92717,0.84708,0.91231,0.52499,1.33574,0.65661,1.00479,0.0011486,0.0011486,0.0011486
45,181.64,1.37559,0.67196,1.00355,0.91185,0.86531,0.91359,0.51932,1.34372,0.6507,1.01239,0.0011288,0.0011288,0.0011288
46,185.667,1.37653,0.69511,1.02013,0.92254,0.8834,0.92501,0.54062,1.29704,0.61449,0.99884,0.001109,0.001109,0.001109
47,189.817,1.36035,0.67495,1.0173,0.90312,0.8684,0.91495,0.52592,1.30511,0.64736,0.99861,0.0010892,0.0010892,0.0010892
48,193.838,1.39557,0.68934,0.9989,0.92623,0.86692,0.91938,0.53147,1.32847,0.62202,1.00574,0.0010694,0.0010694,0.0010694
49,197.879,1.38345,0.66687,0.99778,0.92128,0.85551,0.91495,0.52289,1.31263,0.6318,0.997,0.0010496,0.0010496,0.0010496
50,201.908,1.39005,0.67106,1.0111,0.91107,0.88783,0.9256,0.53999,1.31641,0.60985,1.00682,0.0010298,0.0010298,0.0010298
51,205.946,1.36063,0.65834,0.99639,0.91068,0.86583,0.91677,0.53545,1.32474,0.62454,1.00584,0.00101,0.00101,0.00101
52,209.991,1.35832,0.66779,0.99202,0.91122,0.87812,0.92272,0.53186,1.33227,0.63368,1.00511,0.0009902,0.0009902,0.0009902
53,214.027,1.34474,0.65274,0.98457,0.92636,0.88492,0.92314,0.53963,1.30184,0.62117,0.99994,0.0009704,0.0009704,0.0009704
54,218.057,1.32742,0.64158,0.99495,0.91217,0.87579,0.91282,0.52595,1.32437,0.63141,1.00179,0.0009506,0.0009506,0.0009506
55,222.072,1.33093,0.65638,0.99362,0.90952,0.87136,0.92459,0.53589,1.31697,0.61546,0.99896,0.0009308,0.0009308,0.0009308
56,226.088,1.3611,0.6485,0.98114,0.91339,0.87643,0.91962,0.53074,1.31425,0.63122,0.9942,0.000911,0.000911,0.000911
57,230.104,1.32163,0.65276,0.99022,0.92969,0.85465,0.92627,0.5316,1.34823,0.62408,1.00711,0.0008912,0.0008912,0.0008912
58,234.152,1.32262,0.64474,0.99114,0.92319,0.88593,0.92988,0.54125,1.32057,0.61611,0.99998,0.0008714,0.0008714,0.0008714
59,238.243,1.35072,0.6536,0.99391,0.92352,0.87452,0.91946,0.5294,1.31004,0.61966,0.99919,0.0008516,0.0008516,0.0008516
60,242.266,1.32523,0.64512,0.98258,0.92626,0.87833,0.92977,0.55457,1.29507,0.59868,0.99025,0.0008318,0.0008318,0.0008318
61,246.367,1.34088,0.63978,0.98412,0.91639,0.8891,0.91767,0.53408,1.31065,0.60724,0.99492,0.000812,0.000812,0.000812
62,250.375,1.33164,0.64782,0.98556,0.93556,0.87643,0.9292,0.55764,1.29643,0.59114,0.98951,0.0007922,0.0007922,0.0007922
63,254.476,1.30598,0.63407,0.97853,0.92498,0.88973,0.9313,0.55398,1.28115,0.60317,0.98735,0.0007724,0.0007724,0.0007724
64,258.495,1.29269,0.62608,0.98214,0.92115,0.89354,0.93061,0.56179,1.25716,0.57461,0.98004,0.0007526,0.0007526,0.0007526
65,262.588,1.29596,0.62914,0.96963,0.93005,0.8929,0.92992,0.56024,1.27597,0.58758,0.98483,0.0007328,0.0007328,0.0007328
66,266.637,1.28752,0.61302,0.96131,0.92405,0.89544,0.93163,0.56006,1.27914,0.5793,0.98901,0.000713,0.000713,0.000713
67,270.672,1.26592,0.6119,0.97423,0.92032,0.88403,0.92905,0.55569,1.27734,0.57955,0.98925,0.0006932,0.0006932,0.0006932
68,274.689,1.29762,0.60963,0.97775,0.91525,0.87601,0.92238,0.55841,1.29809,0.60263,0.99618,0.0006734,0.0006734,0.0006734
69,278.738,1.3009,0.61845,0.97969,0.93008,0.87072,0.92492,0.56112,1.25453,0.57679,0.97781,0.0006536,0.0006536,0.0006536
70,282.77,1.27233,0.5961,0.96861,0.93517,0.88593,0.92591,0.56114,1.26001,0.56761,0.97861,0.0006338,0.0006338,0.0006338
71,286.813,1.27098,0.59942,0.95017,0.92667,0.88885,0.93084,0.55441,1.26094,0.57753,0.98219,0.000614,0.000614,0.000614
72,290.85,1.29601,0.62213,0.96808,0.94161,0.88466,0.93422,0.57241,1.24546,0.56384,0.9769,0.0005942,0.0005942,0.0005942
73,294.949,1.2716,0.6034,0.97042,0.90277,0.87643,0.92666,0.55379,1.29285,0.58577,0.98975,0.0005744,0.0005744,0.0005744
74,298.948,1.2356,0.59431,0.96686,0.93053,0.891,0.93347,0.57287,1.24477,0.5598,0.97305,0.0005546,0.0005546,0.0005546
75,303.045,1.24828,0.59248,0.9659,0.93022,0.89734,0.93615,0.57859,1.24713,0.55495,0.97498,0.0005348,0.0005348,0.0005348
76,307.132,1.2496,0.59759,0.96708,0.92868,0.90051,0.93048,0.56522,1.2598,0.56573,0.97713,0.000515,0.000515,0.000515
77,311.147,1.25874,0.59429,0.95415,0.94549,0.89031,0.93752,0.57589,1.22954,0.56088,0.9707,0.0004952,0.0004952,0.0004952
78,315.163,1.25802,0.58816,0.96068,0.947,0.88593,0.93723,0.57352,1.24412,0.56058,0.9766,0.0004754,0.0004754,0.0004754
79,319.197,1.25354,0.60512,0.95925,0.94084,0.8948,0.93446,0.57356,1.24432,0.56228,0.97618,0.0004556,0.0004556,0.0004556
80,323.218,1.24008,0.58211,0.94827,0.93378,0.90431,0.93829,0.58407,1.228,0.5485,0.96752,0.0004358,0.0004358,0.0004358
81,327.339,1.23073,0.58325,0.95728,0.9387,0.89279,0.93807,0.58091,1.22362,0.5466,0.96679,0.000416,0.000416,0.000416
82,331.352,1.23506,0.57463,0.95222,0.94258,0.8948,0.9354,0.58446,1.22335,0.54558,0.96889,0.0003962,0.0003962,0.0003962
83,335.435,1.2052,0.57396,0.95473,0.94579,0.89607,0.93876,0.59202,1.20543,0.5284,0.96128,0.0003764,0.0003764,0.0003764
84,339.512,1.23834,0.57874,0.95439,0.94097,0.89907,0.93842,0.57269,1.2274,0.54745,0.96876,0.0003566,0.0003566,0.0003566
85,343.527,1.20484,0.57223,0.96111,0.93765,0.8948,0.93828,0.58562,1.23557,0.54962,0.97184,0.0003368,0.0003368,0.0003368
86,347.534,1.21517,0.57243,0.95047,0.92555,0.89987,0.93592,0.58518,1.22402,0.54693,0.96928,0.000317,0.000317,0.000317
87,351.556,1.19382,0.5618,0.9336,0.94134,0.88973,0.9318,0.58564,1.22762,0.54959,0.96911,0.0002972,0.0002972,0.0002972
88,355.597,1.20618,0.56602,0.94968,0.95042,0.89544,0.93908,0.58977,1.21537,0.54086,0.9661,0.0002774,0.0002774,0.0002774
89,359.606,1.20524,0.56834,0.94251,0.9508,0.89607,0.93761,0.58924,1.21143,0.53534,0.96449,0.0002576,0.0002576,0.0002576
90,363.627,1.20717,0.55914,0.94723,0.94398,0.90684,0.94197,0.59462,1.19886,0.53347,0.96105,0.0002378,0.0002378,0.0002378
91,368.005,1.17828,0.54629,0.96327,0.94478,0.89986,0.94188,0.59299,1.19892,0.52171,0.96271,0.000218,0.000218,0.000218
92,372.038,1.15047,0.53117,0.94366,0.94864,0.90124,0.94322,0.59486,1.19991,0.53251,0.96255,0.0001982,0.0001982,0.0001982
93,376.124,1.15931,0.51923,0.95515,0.94294,0.90055,0.94022,0.59648,1.19991,0.53762,0.95866,0.0001784,0.0001784,0.0001784
94,380.197,1.14594,0.51141,0.94647,0.94893,0.90241,0.94022,0.60133,1.18119,0.53044,0.95455,0.0001586,0.0001586,0.0001586
95,384.318,1.13776,0.51118,0.944,0.94066,0.90407,0.94124,0.59763,1.18673,0.52488,0.9566,0.0001388,0.0001388,0.0001388
96,388.319,1.13632,0.50721,0.9505,0.95049,0.90022,0.94322,0.60299,1.18141,0.51869,0.95434,0.000119,0.000119,0.000119
97,392.384,1.13537,0.50497,0.94216,0.95,0.90307,0.9428,0.60352,1.18576,0.51231,0.95572,9.92e-05,9.92e-05,9.92e-05
98,396.509,1.10904,0.49511,0.94054,0.94803,0.90811,0.94445,0.60215,1.1788,0.51461,0.95364,7.94e-05,7.94e-05,7.94e-05
99,400.495,1.14074,0.50638,0.94434,0.95302,0.89983,0.94297,0.60444,1.17565,0.50964,0.9535,5.96e-05,5.96e-05,5.96e-05
100,404.562,1.11965,0.50022,0.9406,0.94838,0.90684,0.94308,0.60653,1.17384,0.5078,0.95216,3.98e-05,3.98e-05,3.98e-05
